Type_of_aggregates,Curing_age_(days),UPV_(m/s),Er_(ohm-cm),Actual Cs_(Mpa),Predicted Cs_(Mpa)
Rounded,14,3295.3306,6.0384,21.3143,18.6438
Rounded,40,3741.5257,5.2848,26.1137,32.5052
Crushed,40,3952.8622,8.454,42.9158,37.7511
Crushed,40,3917.9122,8.0085,41.1175,39.3565
Recycled,14,4444.8436,6.0957,33.3534,24.4069
Crushed,14,4433.0251,5.4049,21.8221,30.2484
Rounded,40,3530.5117,4.1064,27.3379,29.8818
Crushed,28,4585.8626,7.3716,39.1722,35.1279
Volcanic,14,3239.2219,2.5984,27.0713,29.7893
Crushed,120,4332.3831,12.7097,52.7543,49.9652
Rounded,28,3372.3206,5.1393,24.9339,22.8207
Recycled,14,4381.1996,5.8905,32.5279,23.6603
Crushed,28,4577.7142,8.7024,36.9913,36.3065
Crushed,7,4429.7044,4.4203,25.7132,26.3125
Rounded,28,3202.5467,5.3823,27.8217,23.6459
Crushed,120,4188.2281,12.9591,48.3303,49.8928
Crushed,7,4396.3828,4.1718,25.784,26.1685
Recycled,28,4329.0,6.3589,33.2744,26.1514
Crushed,120,3527.0903,16.0647,36.4062,52.6926
Recycled,14,3667.4239,4.9014,28.9009,21.4224
Rounded,14,3351.1902,6.2832,23.6829,20.0848
Rounded,7,2955.0991,3.5944,16.1506,22.4115
Rounded,14,3248.7658,5.8905,24.5802,17.2456
Crushed,60,4242.2543,8.6289,43.7505,43.8006
Rounded,3,2464.287,5.9,5.6612,32.1953
Crushed,120,3530.7411,16.0962,36.266,52.7609
Recycled,28,4329.0,6.4476,33.2744,26.3535
Recycled,14,2592.6868,2.8601,21.113,20.7213
Recycled,28,4342.3537,7.1594,33.9783,28.6032
Rounded,14,3306.8395,6.0346,21.279,18.8644
Rounded,40,3439.5929,4.0795,29.2797,28.9754
Crushed,120,4363.7817,12.8404,50.497,50.381
Crushed,28,4561.2953,7.4613,32.1642,35.5076
Rounded,7,3334.3115,4.574,17.6356,17.2025
Recycled,7,4351.2402,4.9545,27.8716,20.9628
Volcanic,60,3148.2481,6.1796,35.6552,28.4164
Crushed,90,4345.9447,11.2702,50.4444,48.8824
Recycled,90,3621.149,6.4952,34.0203,40.281
Crushed,90,4347.2284,11.2275,52.0068,48.7482
Crushed,120,3534.291,16.1007,35.8795,52.7886
Crushed,28,4564.3104,7.4613,31.5777,35.4698
Rounded,14,3314.2455,6.7888,21.2844,20.8321
Rounded,14,3310.4398,7.0623,20.1895,21.543
Crushed,60,3169.1965,6.2409,35.6941,38.148
Recycled,28,3786.5145,4.7315,32.3299,24.6326
Crushed,120,4185.731,12.9591,48.1635,49.8838
Rounded,40,3732.2013,4.7124,26.2163,34.2614
Rounded,14,3199.6827,6.3851,19.9195,18.3585
Rounded,28,3658.2501,5.8905,23.8132,23.4558
Crushed,120,3534.1491,16.1007,35.9114,52.7877
Recycled,28,3776.4433,4.4478,33.1064,24.6617
Rounded,28,3415.224,5.1901,26.7141,23.4877
Recycled,7,4344.3602,5.2289,28.4909,21.3745
Recycled,90,4512.0773,10.725,36.0754,35.4356
